title	is_fake
россиянин призвать реагировать бурно падение курс рубль	0
программа квартирный вопрос провести реновация подвал скопинский маньяк	1
посещение краснодарский край турист обязать носить красный звезда	1
ростовский психиатр пытаться помочь юноше возомнить владимир соловьёв	1
инвестор начать платить 155 доллар баррель нефть	0
чиновник предложить принудительно утилизировать японский авто изза несоответствие российский стандарт качество	1
мчс подтвердить запрет использование свеча геморрой жилой помещение	1
александр лебедев уволиться собственный банк	0
сборная россия проиграть чемпионат мир хоккей второй матч подряд	0
терешков выступить инициатива преобразование российский империя	1
qrкоды москвич отсканируют покупка товар услуга	1
роман полански пропустить берлинский кинофестиваль	0
дизайн halo поручить создатель killzone	0
россиянин вновь захотеть ограничить энергопотребление	0
французский исследователь обнаружить древнегреческий мифах упоминание богиня бодипозитива	1
samsung провалить своевременный поставка galaxy	0
сша будут добиваться санкция против центробанк иран	0
сша разработать высокоточный метод 3dпечати стекло	0
создатель человек чёрный сделать джим кэрри гангстер	0
mgm попросить акционер деньга хоббит	0
российский учёный находиться место лишение свобода собрать научный колония	1
хороший снайпер цска покинуть команда	0
эстония запустить первый спутник	0
суд отменить дисквалификация российский легкоатлетка изза срок давность	0
зенит разгромить крыло совет	0
tesla биткоин это лохотрон чубайс раскритиковать илона маска	1
малайзия установить пулемёт ракета вертолёт a109h	0
россия захотеть вернуть иконостас соловецкий монастырь	0
цик малый количество нарушение зафиксировать участок наблюдатель	1
комитет госдума поддержать введение штраф разглашение информация увидеть митинг	1
израильский военный сбить сани санта клаус перепутать крылатый ракета	1
депутат госдума раскритиковать россиянин тяга дешёвый автомобиль	1
январь россиянин запретить использовать выгребной яма	1
талибан проспонсирует строительство главный мечеть вооружённый сила	1
генпрокуратура россия передать франция материал коррупция iaaf	1
доцент соколов осудить поступок петербуржец повесить свой портрет эрмитаж	1
сердюков признаться являться сооснователь сервис avito	1
россиянин будут штрафовать отсутствие канализация	1
нидерландский frieslandcampina прекратить выпуск сыр россия	0
швеция насильно выдать замуж уроженец дагестан	1
лубянский площадь установить памятник весь глава орган госбезопасность 1999 год	1
россия начать блокировать банковский карта слишком низкий зарплата	1
разочарование экономика сша спровоцировать рост цена золото	0
правительство решить играть против рубль	0
кеосаян снять сериал штурм дом мытищинский стрелок	1
участник зритель шоу голос прийти полиция	1
исинбаева личный деньга построить спортплощадка детейинвалидов	0
отношение youtube начать проверка предмет реабилитация нацизм	1
активный член юнармии получить статус ветеран великий отечественный война	1
римейк птица базироваться фильм хичкок	0
симеринк жертва россиянин давыденко	0
россия запретить привлекать заключённых видеофиксация пытка тюрьма колония	1
учёный обнаружить паукавегетарианца	0
кличко подвести итог бой хэем единый слово	0
должник обанкротиться банк взыскать миллиард рубль	0
лягушатник нарываться мария захаров поставить место французский провокатор затеять скандал шампанское	1
портрет путин месяц провисеть отель трамп бывать	1
пашинян приказать вернуть ноев ковчег состав флот армения	1
аналитик спрогнозировать рост акция роснефть	0
вместо дальневосточный гектар депутат госдума ошибка выделить земельный участок берег красный море	1
лесосибирский священник назвать божий кара обрушение стеллажей алкоголь склад красноярск	1
полиция разыскивать мошенник продававших qrкоды попадание рай	1
сергей гимаев назвать виновник уход набоков ска	0
роскачество наушник airpods снижать качество звук воспроизведение музыка русский язык	1
госдума принять первый чтение закон запрет отрицание исторически сложиться взгляд	1
родитель запретить будить ребёнок утро	1
39летняя жительница саратов стать первый человек земля пройти игра the sims	1
министерство просвещение советовать учитель сознательно делать ошибка проверка знание школьник	1
рамка борьба против гендерный дискриминация запретить писсуар	1
главный тренер динамо иво вортманн отправить отставка	0
победитель хойи провести бой победитель цзю	0
правительство проиндексирует минимальный размер взятка лёт 2021 год	1
цахал появиться казачий рота	1
остров русский владивосток появиться проспект цзиньпина	1
разобрать час варшава открыться магазин атрибутика лукашенко	1
законодательство предложить ввести понятие семьяиноагент	1
найти неизвестный портрет кисть веласкес	0
белорусский суд лишить комсомольский правда орден ленин	1
eads обвинить нечестный участие тендер ввс сша	0
блокировка нецензурный лексика интернет поручить рабочий металлургический предприятие	1
илон маск выкупить казахстан гагаринский старт	1
голубятня обязать получать лицензия оказание услуга связь	1
навальный деньга фбк покупать подарок чиновник обвинить коррупция	1
евросоюз собирать российский турист налог глобальный потепление	1
открытие обновить парижский филармония симфонический оркестр исполнить одну композиция моргенштерна	1
удобство хранение сбережение центробанк выпустить серия банкнота номинал 100 млн млрд рубль	1
россия получить японский кредит	0
набоков брызгалов разделить игровой время олимпиаде2010	0
саратов ветеран вов поздравить днём победа лебединый озеро	1
россия снизить пошлина четыре тысяча товар	0
румыния объявить тендер уничтожение приднестровье	0
москвич разрешить провести ночь музей	1
аркадий ротенберг заявить владеть спасский башня кремль часть алмазный фонд	1
линдсей лохан лишиться второй роль год	0
apple представить эковерсию iphone распространять упаковка	0
назвать причина новый глобальный кризис	0
группа таракан отказать въезд украина	1
google сократить 4000 рабочий место motorola mobility	0
выйти трейлер новый ёлка	0
ростуризм предложить обменять сгореть путёвка турция поездка золотой кольцо россия	1
это наш подарок съезд крестьянин таймыр первый завершить уборка картофель	1
гонка препятствие стань человеком3 пройти москва октябрь	0
путин затрудниться назвать размер зарплата сечин	0
минпросвещения предложить убрать школьный программа иностранный язык	1
гарри маркл поехать похороны свой дедушка вернуть зарплата принц	1
руководитель российский космический программа назначить мюнхгаузен	0
ведущий лингвист страна предложить изъять русский язык предлог	1
геофизик определить потерянный элемент ядро земля	0
гнилостный гриб помочь улучшить звучание скрипка	0
россия эвакуировать украинских наёмник застрять кабул луганск	1
дэниел рэдклифф объяснить свой отсутствие предпоказе спектакль гарри поттер	1
эксмо начать переговоры поглощение группа аст	0
банк поделиться биометрический данными россиянин коллекторами	0
обладатель право песня цоя подать суд вконтакте	0
dell выпускать компьютер геймер 10000 доллар	0
домодедово заявить незначительный удорожание билет повышение сбор	1
сборная россия футбол сыграть вничью котдивуаром	0
новый порядок госзакупка год сэкономить 230 миллиард рубль	0
отряд путин пригрозить выпороть ремнём маленький навальнят январь	1
карпин федун оценить результат жеребьёвка лига чемпион	0
белорус коронавирус намеренно ходившего приёмы чиновник задержать ровд	1
гейдрама сергей эйзенштейне выйти российский прокат	0
китайский космический зонд тянвэнь1 сфотографировать поместье дмитрий рогозин	1
дмитрий козак провести заседание оргкомитет российский инвестиционный форум	1
режиссёр роб коэн лишиться средневековый проект	0
телефонный гарнитура коллцентров внести список разрешить предмет передача место лишение свобода	1
столица россия официально перенести сочи	0
камера рублёвском шоссе демонтировать изза клевета чиновник	1
ведущим обновлённого поле чудо дмитрий нагиев	1
сызрань задержать шпион передавать украина сведение конструкция ракета сатана	1
отдыхать египет россиянин пожаловаться засилье иностранец курорт период пандемия	1
мэйуэзер дебютировать mma	0
илон маск посетовать невозможность ускорить выход halflife	1
обновление чип вакцинация появиться портал госуслуга	1
комедия горько сместить сталинград первый место прокат	0
росавиация разрешить включать стоимость авиабилет взлёт посадка	1
роналду расстаться мисс испания2014	0
москвич фейерверк поджечь здание посольство польша	1
acer выбрать новый президент	0
новосибирск пройти соревнование скоростной сжигание покойник	1
зампред предречь значительный рост 2016 год банковский вклад россиянин	0
самка дельфин научиться готовить еда	0
каждый россиянин установить план деторождение	0
процесс принятие решение отследить клеточный уровень	0
уличённого взятка сотрудник гибдд таганрога лишить звание маршал	1
доктор мясников призвать россиянин делать меньше вдох	1
киев купить миллиард кубометр российский газ конец неделя	0
скончаться бывший исполнительный директор русада никита камаев	0
госдума предложить продавать метро настоящий диплом вуз	1
сбербанк объявить покупка саратовский область	0
простить уралец просто редко бывать омск жириновский пересмотреть свой мнение насчёт самого тупой регион россия	1
школьник сдавать егэ история заставить написать опровержение обзор badcomedian	1
смартфон россия подешеветь процент	0
россия появиться первый улица имя фанни каплан	1
мадонна возглавить американский чарт	0
битловский фильм hard days night оцифрован заново выйти прокат	0
рэппер смочь получить премия изза пулемёт	1
фирташ решить купить остановленный тнкbp завод	0
турция передать украина купить россия комплекс с400	0
экипаж мкс задержаться орбита изза авария прогресс	0
совершить попытка захват братский лесокомбинат	0
россиянин желать вакцинироваться коронавирус будут депортировать страна евросоюз	1
верховный суд подтвердить право гражданин ссср получение бесплатный квартира	1
медведев признать ошибка пенсионный реформа	0
мошенник вид сотрудник фбк провести обыск прокурор татарстан	1
супермаркет москва ограничить продажа мясо время великий пост	1
джо байден получить медаль успех джихад	1
макрон извиниться мигрант давшим пощёчину	1
представитель кержаков опровергнуть информация работа игрок матч	0
полиция опровергнуть слух смерть пол гаскойна	0
россия стать лидер закупка норвежский рыба	0
лондон показать неизвестный прижизненный портрет шекспир	0
звёздный война стать самой популярный игра ipad россия	0
тренер челси найти причина неудача фернандо торреса	0
президент шахматный федерация сша ответить обвинение илюмжинов	0
интервью двойник ельцин 30летию августовский путч вообще человек непьющий хорошенько поддал	1
жан рено стив мартин приехать москва	0
катар продать самый дорогой ковёр мир	0
переводчик назвать победительница евровидения коровой подставить нетаньяху	0
российский микроб оказаться полезный финский чистота	0
бог кузя стать кандидат умный голосование владимир	1
учёный определить идеальный диета секс	0
всероссийский перепись население убрать пункт национальность	1
родственник александр солженицын суд добиться захоронение мавзолей красный площадь	1
группа чеченский алкоголик получить политический убежище евросоюз	1
угнать lamborghini экспонировавшаяся иннопроме возвратить дагестанский владелец	1
sony официально анонсировала новый модель psp	0
экономный россиянин рассказать целый год смочь обходиться одним рулон туалетный бумага	1
московский суд оправдать таксист избить антипрививочника	1
аргентинский школа показать матч чм2006	0
зенит проиграть новичку чемпионат россия	0
специалист ролевый игра будут работать новый жанр	0
эксперт заявить поджог троицкий собор	0
хедлайнер coachella2012 стать the black keys radiohead	0
переход зимний время произойти весь регион россия	1
русал обвинить руководство норникеля безответственность	0
белоруссия потратить новый кредит россия разворачивание аналог китайский система общественный безопасность	1
ржд сделать платный туалет поезд	1
феникс избрать новый тактика сбор образец	0
кейт уинслет объяснить хранение оскар ванный комната	0
генштаб начаться учение эвакуация ребёнок чиновник случай разрыв отношение евросоюз	1
лондонский галерея украсть драгоценность мэрилин монро	0
антимонопольщик уличить таможенник нарушение закон госзакупка	0
правительство допустить начисление социальный выплата балл спасибо	1
фотонный нейронный сеть научить считать	0
кемерово родиться первый россия ребёнок врождённый qrкодом	1
газпром бесплатно газифицировать дом выходец россия великобритания	1
новый закон позволить проводить митинг исключительно ночной время	1
весь артист иметь недвижимость сша будут признать иностранный агент	1
ольга бузов стать членомкорреспондентом мгу	1
зенит обыграть москва локомотив догнать торпедо смочь	0
рпц предлагать избавиться имён языческий бог название месяц	1
кокорин вернуться забить	0
корейский еда признать полезный космонавт	0
лестница иаков переснять	0
украина пройти празднование 300летия победа карл xii северный война	1
пфр потратить 290 миллион рубль оповещение пенсионер размер выплата россия высоко украина	1
россия помочь перуанский ввс отремонтировать вертолёт	0
крупный производитель сахар россия оценить 1,8 миллиард доллар	0
назвать срок переворот магнитный полюс земля	0
российский банк развитие пять увеличить кредитование предприниматель	0
многодетный семья выделить бесплатный презерватив	1
лионель месси проиграть выбор хороший спортсмен аргентина	0
грета тунберг очищать планета вместе брейвиком	1
космонавт заснять орбита экологический катастрофа	0
власть испания ошибка кремировать тело джон макафи	0
amd показать внешний видеокарта ноутбук	0
русал приостановить производство богословский завод	0
лосьон огуречный разрешить продавать вместе алкогольный продукция	1
глава мэф приказать поголовно вакцинировать население планета весь вирус	1
пасха украинские дрон будут сбрасывать конфета roshen житель донецк	1
доходный часть бюджет недосчитались 250 миллиард рубль	0
госдума предложить конфисковывать квартира митинговать польза раненый силовик	1
учёный выбрать место поиск жизнь марс	0
россия1 показать май спектакль голый пионерка	0
почта яндекс защитить прочтение находиться путь письмо	1
спустя год сатана вновь взлететь шахта	0
заплатить 4,5 миллиард доллар разлив нефть	0
matsushita выпустить новый dvdрекордер 50гигабайтных диск	0
итальянец поместить владимир соловьёв доска почёт помощь борьба коронавирус	1
россия предлагать мвф сотрудничество 2003 год	0
минздрав просить весь привившихся вакциной спутник срочно прийти поликлиника обновление прошивка микрочип	1
брянсксевер хакер взломать пароль пентагон	0
выйти трейлер горнолыжный драма дно вершина вдовиченковым	0
эллен пейдж заняться режиссура	0
вор должный сидеть тюрьма жерар депардье объяснить россиянин почему навальный должный получить реальный срок	1
сбербанк провести первый платёж помощь блокчейна	0
потерять власть президент гвинея лишить российский орден дружба	1
средний зарплата китайский заключённых превысить 1500 доллар месяц	0
начаться раскопка античный город клатерна	0
назвать самые возбуждать песня	0
госдума предложить распространить закон иноагентах антироссийский идея	1
терминатор потерпеть поражение весёлый роджер	0
посол таджикистан вызвать мид россия изза некачественный ремонт кремлёвский стена	1
флаг латвия литва петербургском международный экономический форум заменить флаг третий рейх	1
гуус хиддинк поменять состав сборная россия	0
илон маск попасть сайт миротворец	1
греф уводить государство экономика	0
юрий шатунов навальный давно никто интересный	1
сша начаться финальный тест теннисный видеоповтора	0
франция объявить международный розыск мишкина чепигу	0
пол маккартни назвать самым богатый музыкант великобритания ирландия	0
собянин объявить начало работа замена плитка красный площадь	1
состав госдума увеличить тысяча депутат	1
вольский создавать политбюро олигарх	0
угнать крейсер аврора вернуть место	0
альбом сайдпроекта arctic monkeys выйти приложение газета	0
дмитрий киселёв оштрафовать тысяча рубль упоминание фамилия навальный	1
сергей собянин утвердить план работа укладка плитка московский метро	1
высокий скорость столкновение галактика мешать рождение звезда	0
арбитр матч германия англия отчислить чм2010	0
ольга бузов стать почётный магистр клуб	1
россия венесуэла создать совместный банк	0
запуск первый туркменский спутник вновь отложить	0
правительство сократить имущественный взнос олимпстрой	0
генерал подать отставка изза смерть хоккеист черепанов	0
samsung выпустить телефон гибкий экран 2012 год	0
россия повысить призывной возраст год	0
александр лукашенко обмануть телефонный мошенник повесить несколько кредит	1
россиянин горячо поддерживать предвыборный программа партия единый россия	1
цска подать жалоба судейство матч алания	0
партия саакашвили внести парламент законопроект запрещать владимир познер отмечать день рождение грузия	1
патриарх кирилл запретить прощать либерал прощёный воскресение	1
дворкович сообщить подробность блокировка украинских фура россия	0
россиянин разрешить кормить мучной червь	0
театральный буфет перестать обслуживать иноагентов	0
патриарх кирилл российский народ обеспечить всем кроме самого главный госидеологии	1
изза угроза умный голосование выбор госдума пройти безальтернативный основа	1
транснефть учесть юкос свой график экспорт нефть	0
крейсер аврора раскрасят весь цвет радуга	0
евросоюз введёт санкция против россия китай изза застрявшего судно суэцкий канал	1
минобороны отказаться серый окраска самолёт	0
россвязь разрешить использовать iphone	0
франция запретить фильм ларс фон триер антихрист	0
прокуратура отклонить иск кервьеля societe generale	0
режиссёр бумера снять фильм владимир высоцк	0
палестинец похищать вода кран житель еврейский	1
российский ввп сократиться 1,4 процент	0
роскомнадзор обязать youtube проигрывать гимн россия ролик	1
полиция возбудить дело реабилитация нацизм изза надпись володин ахтунг стена госдума	1
ирак возобновить экспорт нефть полный объём	0
китай ввести условный смертный казнь партийный элита	1
силовик пресечь работа крупный овощной рынок котором незаконно продаваться укроп	1
помощь тушение лес россия ввести акциз спичка зажигалка	1
amnesty international осудить россия отсутствие сизо трансгендеров	1
бельгия выслать королевский семья конго качество компенсация многолетний угнетение	1
мосгордума передать столичный власть контроль сложный здание	1
швейцария раздавить бульдозер тонна российский молокосодержащих сыр	1
салават юлаев выйти лидер восточный конференция	0
валдайский форум принять решение развивать российский экономика	1
путин вручить госнаграду создатель сериал улица разбить фонарь	0
минкомсвязи выделить 450 миллион рубль почта крым	0
григорий явлинский дом выиграть лотерея вакцинировать коронавирус	1
майкл джексон снова попасть больница	0
полёт су30 напомнить россия чкалов	0
семейка аддамсов превратиться мюзикл	0
bfgtech выпустить новый agpвидеокарту geforce 7800	0
госдума рассмотреть законопроект право работодатель увольнять беременный женщина	1
подписание закон обязательный представительство иностранный itкомпаний россия rule34 открыть свой офис москва	1
скандальный скульптура больший глина стать место встреча представитель московский лгбтсообществ	1
центробанк россия провёл учение перевод расчёт wechat	0
disney превратить пират карибский море ролевый игра	0
футболист тарасов развестись телеведущий бузов	0
ростехнологии закупить самолёт аэрофлот	0
ванг ядерный удар земля остаться двое королева елизавета лысоватый мужчина	1
гандболист россия выйти четвертьфинал чемпионат мир	0
мэрия норильск запретить ежегодный гейпарад металлург	1
газпром предлагать заставить пускать независимый производитель труба отказ	1
диего марадона убрать двойной подбородок	0
москва санктпетербурге выступить звезда мировой скрипичный музыка	1
госдума призвать ограничить право представитель лгбтсообщества получение бесплатный высокий образование	1
россия запретить показывать научный телепередача полуночь	1
европейский политик обязать отправлять запись весь свой телефонный разговор анб течение час	1
дочка юкос получить деньга материнский компания	0
бургомистр кёльна заявить принять распростёртыми объятие беженец афганистан	1
госнииохт годовщина отравление навальный выпустить улучшить версия новичок	1
германия выслать российский дипломат изза проведение парад победа	1
аспирин назвать спасение рак	0
пьяный белорусский российский дальнобойщик работать польша атаковать дом премьерминистра	1
футболист молодёжный сборная чили подраться полиция	0
директор федеральный бюро тюрьма сша выразить сожаление смочь посетить сизо лефортово изза российский санкция	1
ринго старр оказаться самым богатый барабанщик мир	0
группа van halen воссоединится свой первый вокалист	0
наследница империя loreal призвать ввести налог богатый	0
ахметов отказаться менять капитан шахтёр газ	0
чиновник разрешить сбивать пешеход россиянин попросить уменьшить размер блин празднование март мудрый решение роскомнадзор наш еженедельный рубрика панорама неделя	1
москва стартовать онлайновый театральный фестиваль	0
нато решиться покупка беспилотник	0
барс усилиться финн нхл	0
роскомнадзор заблокировать американский интернет время проведение выбор госдума	1
российский режиссёр запретить возводить стена центр берлин	0
таможенник сша принять участница южнокорейской группа girl проститутка	1
патриарх кирилл упрекнуть коммунист россия препятствование канонизация иосиф сталин	1
вмс норвегия получить последний фрегат класс фритьоф нансен	0
детский книга путин шойгу тайга ходить начать поступать российский школа	1
рабочий завод звезда объявить забастовка поддержка владимир путин	1
рассказать копеечный ущерб кибератак	0
социальный рейтинг россиянин приравняют количество антител	1
майкл бэй обещать эпический трансформеров	0
россия создать институт полевой антиэкстремистских судно	0
британский лгбтактивисты посетить завод челябинск магнитогорск	1
мид россия запретить цру нанимать работа российский гражданин	1
морской дно найти массивный залежь пресный вода	0
московский автовладелец прийтись раскошелиться	0
программист будут платить налог развитие суверенный интернет	1
разбиться украинский су27 оказаться непригодный полёт	0
белоруссия впервые победить сша чемпионат мир хоккей	0
обзор рынок доллар подешеветь копейка	0
жизненно важный орган задеть врач спасти жизнь tiktokблогеру отпилить голова бензопила ради лайк	1
москва зафиксировать первый голодный смерть изза отказ ресторан обслуживать посетитель qrкодов	1
amazon начать приём заказ заводные ноутбук	0
объём слияние российский потребсекторе достигнуть миллиард доллар	0
памфилов разрешить аннулировать голос кандидат умный голосование	1
легкоатлет случайно убить судья	0
погорелец смочь получить скидка покупка стройматериал	0
итальянский суд конфисковать вилла владимир соловьёв польза республика тыва	1
казань отпраздновать годовщина сожжение москва тохтамышем	0
сценарист нтв короновать воры сериал точка фарт	1
роскомнадзор внёс список экстремистский материал фильм девятый рота	1
сергей собянин объявить уход пост мэр москва	1
компания sun microsystems уволить тысяча сотрудник	0
японский изобретатель роботасборщика клубника внести база миротворец	1
майли сайрус выложить провокативный тизер новый клип	0
блогер снимать ролик tiktok поставить учёт полиция	1
россия поставить казахстан лаос вертолёт ансат	0
ик2 владимирский область внести список организацийиноагентов	1
парагвай обыграть словакия чм2010	0
турция отправить миротворец армения защита коренной население страна	1
газпром бесплатно провести газ отдалённый кубинский деревня	0
пакистан провести испытание улучшенной версия баллистический ракета	0
кактус посадить рядом 5gвышкой засох полчаса	0
росстат считать зарплата россиянин копейка	0
алекперов назвать срыв контракт ирак месть политик	0
пол маккартни устроить спонтанный концерт таймссквер	0
ильюшин продать самолёт миллиард доллар	0
вымпелком купить сотовый оператор камбоджа	0
сша дисквалифицировать выиграть чемпионат соперник 60летнего ходок	0
игра правильный время геннадий зюганов посоветовать включить прохождение бесконечный лето школьный программа	1
посвятить pussy riot рисунок снять феминистский выставка	0
орландо блум назначить посол добрый воля юнисеф	1
космонавт зимбабве заменить юлия пересильд фильм вызов	1
дагестанец сдать егэ менее балл отправить пересдача	1
динозавр самым короткий имя найти крыло летучий мышь	0
брат сестра сельянова привлечь шофер	0
власть обязать москвич старший год спать маска перчатка	1
лондон открыться выставка родченко	0
минпромторг разработать профессиональный норма потребление алкоголь	0
музей украсть соха которой сталин принять россия	1
укрепление рубль связать попытка переворот турция	0
российский рыбак украсть 500 подводный интернеткабеля сша европа	1
депутат избрать рекомендация умный голосование лишить неприкосновенность	1
роскосмос снабдить космонавт инструкция случай вселение демон иностранный член экипаж	1
российский фехтовальщица завоевать золото чемпионат европа	0
мвд россия предоставить автобус встреча алексей навальный	1
глава посоветовать российский экономика адаптироваться новый условие	0
минпромторг расширить список роскошный автомобиль	0
изза авария подстанция ольгино рейтинг единый россия обвалиться	1
обуздание инфляция россия ввести продуктовый карточка	1
кпрф признать экстремистский организация	1
производитель детский питание оказаться грань дефолт	0
китайский геймер подделать документ ради спасение свой персонаж	0
самозанятых рэпер выписать категория музыкант	0
род россия стать платный	1
минфин начинать обмен коммерческий долг ссср еврооблигация	0
amnesty international признать иосиф сталин жертва политический репрессия	1
деятель культура заступиться дом волконских	0
рогозин пообещать запустить портрет ветеран марс	1
эксперт прогнозировать стагнация российский нефтедобывающий промышленность	0
кубок мир лыжа выиграть чех бауэр	0
количество газетный киоск россия продавать насвай сократиться	1
забайкалье обнаружить уникальный ребёнок который протрезвевает пять быстрее обычный	1
день матч евро2020 дворцовый мост петербург раскрасят цвет лгбт	1
сборная германия футбол потребовать польша открыть граница беженец	1
шарапов подняться седьмой место теннисный рейтинг	0
полиция балтимора запретить раскрывать информация преступление способствовать расовый стереотип	1
украина строить ан70 боинг эйрбасом вместо россия	1
робот фёдор вступить единый россия	1
сделать ставка совместный работа герман греф рассказать готовиться объединение сбербанк букмекерский контора	1
собянин предложить крым перейти электробус	1
белорусский точка общепит будут закрыть вакцинированных гражданин	1
депутат татарстан переименовать должность президент республика верховный хан	1
роснефть купить сервисный актив компаниибанкрота юкос	0
вырасти продажа бензин роснефть петербургской международный биржа	0
злостный нарушитель закон митинг ограничить доступ интернет	1
большой театр сохранить цискаридзе право преподавание	0
украина потратить газ миллиард доллар год	0
кгб белоруссия возобновить расследование убийство кеннеди	0
тренер российский волейболистка сохранить пост неудача олимпиада	0
новогодний выходной гибдд отключить камера фиксация нарушение пдд	1
мировой цена нефть значительно снизиться	0
депутат жаловаться двойник принимать иностранный подданство	1
юрий сёмин готовый взять сборная натурализовать легионер	0
беспрецедентный масштаб подмена анализ мок расследовать отсутствие допинг проба российский спортсмен	1
яндекстакси ввести функция славянский водитель	1
госдума принять закон разрешать назарбаев участвовать выбор 2024 год	1
газпром нафтогаз поправить газовый контракт польза украина	0
вступление вто увеличить экономический рост россия год	0
депутат обсудить ограничение зарплата топменеджеров госбанках	1
санктпетербурге осудить сотрудница музей фаберже несколько год подряд красившую яйцо пасха	1
smsголосованием выбрать больница которую посетить рабочий визит премьерминистр	1
мордовия победить старт чемпионат россия	0
южный корея выбрать f35	0
надаль проиграть 135й ракетка мир первый круг уимблдон	0
россия получить ремейки игра kingdom hearts день европа	0
камаз представить иметь аналог мир электробус работать бензин	1
мексика заморозить цена продовольствие	0
москва показать уорхола коллекционер	0
госдума рассмотреть возможность использование позорный столб качество наказание мелкий правонарушение	1
россия вооружить индия противолодочный морской змей	0
музей титаник нэшвилле передать торпеда	0
образованный революционер алексей навальный получить прозвище сизо	1
доллар упасть ниже рубль фон дорожать нефть	0
румыния украсть конь президент	1
американский психопат стать мюзикл	0
турецкий галатасарай год отстранить еврокубков	0
ридли скотт показать новый чужой сиквел прометея	0
белоруссия отказаться российский электричество	0
нобелевский премия литература присудить марио варгасу льосе	1
хоккеист питтсбург спасти тренер шайба	0
журналист узнать цена первый нетбук nokia	0
долгий прощание сергей урсуляка показать ммкф	0
китайский губернатор лично положить асфальт выполнить дорожный план провинция	1
зеленский пригрозить ввести санкция против семья байдена украина принять нато конец год	1
бритни спирс возглавить список знаменитость версия forbes	0
чемпионат мир футбол впервые ввести видеоповторы	0
наномагниты помочь изучать клеточный контакт	0
илон маск потребовать запретить смертоносный робот	1
госдума одобрить введение tax free россия	0
лейкерс разгромить чемпион нба второй матч полуфинал	0
сафин выходить третий круг травма соперник	0
центробанк отозвать лицензия московский банк	0
россия венесуэла договориться сотрудничество нефть газ	0
валентина терешков предложить сделать рассказ путина настольный книга школьник	1
бывший гендиректор google поднять зарплата миллион	0
россиянин планировать перевести шестидневный рабочий неделя	1
кубок уефа испанец забить немец пенальти пять голова	0
уволить президент olympus подать суд компания	0
прокуратура заподозрить явлинский авторитарный стиль управление партия	1
день победа стратегический ракетоносец ту160 дать боевой залп красный площадь	1
возбудить дело против авиакомпания победа финансирование навальный	1
криптомонетный двор туркменистан выпустить юбилейный биткоины	1
deutsche bahn заплатить рекордный штраф чтение письмо сотрудник	0
